2020-12-28 13:51:32.112  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : Starting WelogApplication using Java 1.8.0_141 on DESKTOP-E76FNBI with PID 256 (E:\studyspace\IDEA workspace\welog\target\classes started by 14989 in E:\studyspace\IDEA workspace\welog)
2020-12-28 13:51:32.118 DEBUG 256 --- [restartedMain] com.soreak.WelogApplication              : Running with Spring Boot v2.4.1, Spring v5.3.2
2020-12-28 13:51:32.118  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : No active profile set, falling back to default profiles: default
2020-12-28 13:51:32.186  INFO 256 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\14989\.m2\repository\com\sun\xml\bind\jaxb-impl\2.1\jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jaxb-api.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/activation.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jsr173_1.0_api.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jaxb1-impl.jar
2020-12-28 13:51:32.187  INFO 256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-28 13:51:32.187  INFO 256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-28 13:51:33.527  INFO 256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-28 13:51:33.540  INFO 256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-28 13:51:33.540  INFO 256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-28 13:51:33.672  INFO 256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-28 13:51:33.673  INFO 256 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1484 ms
2020-12-28 13:51:34.207  WARN 256 --- [restartedMain] c.b.m.core.injector.AbstractMethod       : [com.soreak.dao.BlogCommendDao.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
2020-12-28 13:51:34.525  INFO 256 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@61d95906, org.springframework.security.web.context.SecurityContextPersistenceFilter@3bfe227e, org.springframework.security.web.header.HeaderWriterFilter@fe6fb7c, org.springframework.security.web.authentication.logout.LogoutFilter@472418dc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@77b5042b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c8fefe3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1bc11256, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3dfa99be, org.springframework.security.web.session.SessionManagementFilter@44358cb2, org.springframework.security.web.access.ExceptionTranslationFilter@46461a35, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@788feb58]
2020-12-28 13:51:34.622  INFO 256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-28 13:51:34.709  INFO 256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-12-28 13:51:34.774  WARN 256 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-28 13:51:35.369  INFO 256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-28 13:51:35.491  INFO 256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-28 13:51:35.502  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : Started WelogApplication in 4.046 seconds (JVM running for 7.267)
2020-12-28 13:51:57.165  INFO 256 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-28 13:51:57.165  INFO 256 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-28 13:51:57.166  INFO 256 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2020-12-28 13:51:57.278  INFO 256 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-12-28 13:51:59.536  INFO 256 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-12-28 13:51:59.542 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 13:51:59.566 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 13:51:59.596 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 13:51:59.610 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : ==>  Preparing: select t.id,t.name,COUNT(*) as 'count' FROM sk_tag t,sk_blog b,sk_blog_tag bt where t.id = bt.tag_id and b.id = bt.blog_id GROUP BY t.`Name` ORDER BY COUNT(*) desc LIMIT 8
2020-12-28 13:51:59.610 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : ==> Parameters: 
2020-12-28 13:51:59.617 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : <==      Total: 3
2020-12-28 13:51:59.620 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id ORDER BY b.update_time DESC
2020-12-28 13:51:59.620 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : ==> Parameters: 
2020-12-28 13:51:59.633 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : <==      Total: 10
2020-12-28 13:51:59.764 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : ==>  Preparing: SELECT id,flag,create_time,recommend,update_time,published,commentabled,title,user_id,views,content FROM sk_blog ORDER BY views DESC limit 5
2020-12-28 13:51:59.764 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : ==> Parameters: 
2020-12-28 13:51:59.769 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : <==      Total: 5
2020-12-28 13:52:04.680 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 13:52:04.680 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 13:52:04.682 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 13:52:04.682 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id and b.id=?
2020-12-28 13:52:04.683 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : ==> Parameters: 1(Long)
2020-12-28 13:52:04.685 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : <==      Total: 1
2020-12-28 13:52:04.697 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : ==>  Preparing: select t.`Name` FROM sk_tag t,sk_blog_tag bt WHERE t.id = bt.tag_id and bt.blog_id=?
2020-12-28 13:52:04.697 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : ==> Parameters: 1(Long)
2020-12-28 13:52:04.698 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : <==      Total: 3
2020-12-28 13:52:04.731 ERROR 256 --- [http-nio-8080-exec-3] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-3] Exception processing template "blog": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-12-28 14:14:50.554 DEBUG 11320 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : <==      Total: 3
2020-12-28 14:14:50.557 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id ORDER BY b.update_time DESC
2020-12-28 14:14:50.557 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : ==> Parameters: 
2020-12-28 14:14:50.569 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : <==      Total: 10
2020-12-28 14:14:50.701 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : ==>  Preparing: SELECT id,flag,create_time,recommend,update_time,published,commentabled,title,user_id,views,content FROM sk_blog ORDER BY views DESC limit 5
2020-12-28 14:14:50.702 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : ==> Parameters: 
2020-12-28 14:14:50.706 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : <==      Total: 5
2020-12-28 14:14:53.010 DEBUG 11320 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 14:14:53.011 DEBUG 11320 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 14:14:53.012 DEBUG 11320 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 14:14:53.013 DEBUG 11320 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id and b.id=?
2020-12-28 14:14:53.014 DEBUG 11320 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : ==> Parameters: 1(Long)
2020-12-28 14:14:53.016 DEBUG 11320 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : <==      Total: 1
2020-12-28 14:14:53.025 DEBUG 11320 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : ==>  Preparing: select t.`Name` FROM sk_tag t,sk_blog_tag bt WHERE t.id = bt.tag_id and bt.blog_id=?
2020-12-28 14:14:53.025 DEBUG 11320 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : ==> Parameters: 1(Long)
2020-12-28 14:14:53.029 DEBUG 11320 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : <==      Total: 3
2020-12-28 14:14:53.501  WARN 11320 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-12-28 14:23:06.518  INFO 11320 --- [Thread-9] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-28 14:23:06.519  INFO 11320 --- [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-12-28 14:23:06.531  INFO 11320 --- [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-12-28 14:23:06.767  INFO 11320 --- [restartedMain] com.soreak.WelogApplication              : Starting WelogApplication using Java 1.8.0_141 on DESKTOP-E76FNBI with PID 11320 (E:\studyspace\IDEA workspace\welog\target\classes started by 14989 in E:\studyspace\IDEA workspace\welog)
2020-12-28 14:23:06.768 DEBUG 11320 --- [restartedMain] com.soreak.WelogApplication              : Running with Spring Boot v2.4.1, Spring v5.3.2
2020-12-28 14:23:06.768  INFO 11320 --- [restartedMain] com.soreak.WelogApplication              : No active profile set, falling back to default profiles: default
2020-12-28 14:23:07.076  WARN 11320 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.soreak.dao]' package. Please check your configuration.
2020-12-28 14:23:07.217  INFO 11320 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-28 14:23:07.218  INFO 11320 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-28 14:23:07.219  INFO 11320 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-28 14:23:07.267  INFO 11320 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-28 14:23:07.268  INFO 11320 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 497 ms
2020-12-28 14:23:07.357  INFO 11320 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-28 14:23:07.376  INFO 11320 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-12-28 14:23:07.403  WARN 11320 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-28 14:23:07.490  INFO 11320 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 89c2f336-3e42-4e1f-86ee-9ce78524458b

2020-12-28 14:23:07.520  INFO 11320 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45cb3ace, org.springframework.security.web.context.SecurityContextPersistenceFilter@4bc86c3f, org.springframework.security.web.header.HeaderWriterFilter@27584284, org.springframework.security.web.csrf.CsrfFilter@bc454f2, org.springframework.security.web.authentication.logout.LogoutFilter@1073b8d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@70f49520, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6631edab, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@563464e6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3fab442d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48c058b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2de97f4a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33dbc821, org.springframework.security.web.session.SessionManagementFilter@e92f159, org.springframework.security.web.access.ExceptionTranslationFilter@4bb90654, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3790d513]
2020-12-28 14:23:07.536  INFO 11320 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-28 14:23:07.551  INFO 11320 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-28 14:23:07.558  INFO 11320 --- [restartedMain] com.soreak.WelogApplication              : Started WelogApplication in 0.847 seconds (JVM running for 518.763)
2020-12-28 14:23:07.564  INFO 11320 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   SpringBootWebSecurityConfiguration matched:
      - found 'session' scope (OnWebApplicationCondition)
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter,org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   UserDetailsServiceAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
      - @ConditionalOnBean (types: org.springframework.security.config.annotation.ObjectPostProcessor; SearchStrategy: all) found bean 'objectPostProcessor'; @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.oauth2.jwt.JwtDecoder,org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector; SearchStrategy: all) did not find any beans (OnBeanCondition)

   UserDetailsServiceAutoConfiguration#inMemoryUserDetailsManager matched:
      - @ConditionalOnMissingBean (types: org.springframework.security.oauth2.client.registration.ClientRegistrationRepository; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebSecurityEnablerConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)
      - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2020-12-28 14:23:11.169  INFO 11320 --- [Thread-16] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-28 14:23:11.368  INFO 11320 --- [restartedMain] com.soreak.WelogApplication              : Starting WelogApplication using Java 1.8.0_141 on DESKTOP-E76FNBI with PID 11320 (E:\studyspace\IDEA workspace\welog\target\classes started by 14989 in E:\studyspace\IDEA workspace\welog)
2020-12-28 14:23:11.368 DEBUG 11320 --- [restartedMain] com.soreak.WelogApplication              : Running with Spring Boot v2.4.1, Spring v5.3.2
2020-12-28 14:23:11.368  INFO 11320 --- [restartedMain] com.soreak.WelogApplication              : No active profile set, falling back to default profiles: default
2020-12-28 14:23:11.636  INFO 11320 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-28 14:23:11.637  INFO 11320 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-28 14:23:11.637  INFO 11320 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-28 14:23:11.671  INFO 11320 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-28 14:23:11.671  INFO 11320 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 300 ms
2020-12-28 14:23:11.783  WARN 11320 --- [restartedMain] c.b.m.core.injector.AbstractMethod       : [com.soreak.dao.BlogCommendDao.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
2020-12-28 14:23:11.920  INFO 11320 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7625f72e, org.springframework.security.web.context.SecurityContextPersistenceFilter@17e22f4, org.springframework.security.web.header.HeaderWriterFilter@4aafa769, org.springframework.security.web.authentication.logout.LogoutFilter@42cad842, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@20af7435, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8a784a7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f84fe35, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5280fb9e, org.springframework.security.web.session.SessionManagementFilter@762f7ead, org.springframework.security.web.access.ExceptionTranslationFilter@8e0260a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40435332]
2020-12-28 14:23:11.960  INFO 11320 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-28 14:23:11.982  INFO 11320 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-12-28 14:23:12.001  WARN 11320 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-28 14:23:12.033  INFO 11320 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-28 14:23:12.124  INFO 11320 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-28 14:23:12.128  INFO 11320 --- [restartedMain] com.soreak.WelogApplication              : Started WelogApplication in 0.794 seconds (JVM running for 523.333)
2020-12-28 14:23:12.131  INFO 11320 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

    None


Negative matches:
-----------------

   SpringBootWebSecurityConfiguration:
      Did not match:
         - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter,org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter' securityConfig; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)
      Matched:
         - found 'session' scope (OnWebApplicationCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.oauth2.jwt.JwtDecoder,org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector; SearchStrategy: all) found beans of type 'org.springframework.security.core.userdetails.UserDetailsService' customUserDetailsService (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)

   WebSecurityEnablerConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) found beans named springSecurityFilterChain (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
         - found 'session' scope (OnWebApplicationCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2020-12-28 14:23:12.174  INFO 11320 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-28 14:23:12.176  INFO 11320 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-28 14:23:12.177  INFO 11320 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2020-12-28 14:23:12.186  INFO 11320 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-12-28 14:23:12.218  INFO 11320 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-12-28 14:23:12.218 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 14:23:12.218 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 14:23:12.221 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 14:23:12.222 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getOneBlogById    : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id and b.id=?
2020-12-28 14:23:12.223 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getOneBlogById    : ==> Parameters: 1(Long)
2020-12-28 14:23:12.227 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getOneBlogById    : <==      Total: 1
2020-12-28 14:23:12.230 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.TagDao.getTagByBlogId     : ==>  Preparing: select t.`Name` FROM sk_tag t,sk_blog_tag bt WHERE t.id = bt.tag_id and bt.blog_id=?
2020-12-28 14:23:12.230 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.TagDao.getTagByBlogId     : ==> Parameters: 1(Long)
2020-12-28 14:23:12.235 DEBUG 11320 --- [http-nio-8080-exec-1] com.soreak.dao.TagDao.getTagByBlogId     : <==      Total: 3
2020-12-28 14:23:12.997  WARN 11320 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-12-28 14:30:11.794  INFO 18024 --- [restartedMain] com.soreak.WelogApplication              : Starting WelogApplication using Java 1.8.0_141 on DESKTOP-E76FNBI with PID 18024 (E:\studyspace\IDEA workspace\welog\target\classes started by 14989 in E:\studyspace\IDEA workspace\welog)
2020-12-28 14:30:11.797 DEBUG 18024 --- [restartedMain] com.soreak.WelogApplication              : Running with Spring Boot v2.4.1, Spring v5.3.2
2020-12-28 14:30:11.798  INFO 18024 --- [restartedMain] com.soreak.WelogApplication              : No active profile set, falling back to default profiles: default
